Filename,Status,BL_X,BL_Y,TR_X,TR_Y
IMG_2236.JPG,success,166,53,174,78
IMG_2238.JPG,success,118,36,152,127
IMG_2239.JPG,success,119,87,189,134
IMG_2240.JPG,success,117,91,189,133
IMG_2243.JPG,success,144,91,151,117
IMG_2244.JPG,success,138,81,154,167
IMG_2245.JPG,success,209,85,215,90
IMG_2246.JPG,success,138,78,155,93
IMG_2247.JPG,success,111,57,169,114
IMG_2248.JPG,success,112,57,169,111
IMG_2256.a.JPG,success,144,76,150,95
IMG_2256.b.JPG,success,81,37,88,48
IMG_2260.JPG,success,100,11,102,14
IMG_2249.JPG,success,95,167,97,171
IMG_2250.JPG,success,168,1,170,3
IMG_2251.JPG,success,133,94,142,107
IMG_2252.JPG,success,130,94,161,134
IMG_2253.JPG,success,128,102,162,142
IMG_2254.JPG,success,131,103,141,111
IMG_2255.JPG,success,122,97,154,124
IMG_2256.JPG,success,81,37,88,48
IMG_2257.JPG,success,133,87,145,113
IMG_2258.JPG,success,96,115,102,122
IMG_2259.JPG,success,118,136,124,144
IMG_2271.a.JPG,success,110,108,122,144
IMG_2271.b.JPG,success,139,98,155,107
IMG_2272.JPG,success,94,98,106,130
IMG_2273.JPG,success,137,85,146,97
IMG_2274.JPG,success,122,75,132,89
IMG_2275.JPG,success,126,53,179,143
IMG_2276.JPG,success,160,102,177,114
IMG_2277.JPG,success,79,43,98,60
IMG_2278.JPG,success,160,54,172,75
IMG_2279.JPG,success,178,83,189,103
IMG_2261.JPG,success,94,58,97,61
IMG_2262.JPG,success,123,75,137,89
IMG_2263.JPG,success,130,110,139,137
IMG_2291.JPG,success,153,103,225,148
IMG_2280.JPG,success,109,164,120,174
IMG_2281.JPG,success,123,102,137,111
IMG_2282.JPG,success,130,88,140,108
IMG_2283.JPG,success,151,64,163,76
IMG_2284.JPG,success,117,31,168,180
IMG_2285.JPG,success,59,64,178,156
IMG_2286.JPG,success,67,76,224,129
IMG_2287.JPG,success,61,71,219,132
IMG_2288.JPG,success,52,138,84,184
IMG_2289.JPG,success,101,92,191,166
IMG_2290.JPG,success,135,103,141,117
IMG_2296.a.JPG,success,82,42,90,52
IMG_2296.b.JPG,success,102,29,111,40
IMG_2302.JPG,success,120,53,179,140
IMG_2303.JPG,success,122,55,177,141
IMG_2292.JPG,success,99,87,167,152
IMG_2293.JPG,success,132,134,148,153
IMG_2294.JPG,success,94,61,176,166
IMG_2295.JPG,success,132,89,146,101
IMG_2297.JPG,success,92,43,209,165
IMG_2298.JPG,success,133,99,142,111
IMG_2299.JPG,success,118,104,133,114
IMG_2300.JPG,success,75,36,175,139
IMG_2301.JPG,success,122,89,132,103
IMG_2315.a.JPG,success,129,119,139,137
IMG_2315.b.JPG,success,78,128,84,136
IMG_2314.JPG,success,99,25,183,125
IMG_2304.JPG,success,121,57,178,146
IMG_2305.JPG,success,140,87,147,95
IMG_2306.JPG,success,130,70,143,80
IMG_2307.JPG,success,88,26,192,123
IMG_2308.JPG,success,144,89,154,102
IMG_2309.JPG,success,144,88,155,100
IMG_2310.JPG,success,105,45,193,158
IMG_2311.JPG,success,136,72,149,87
IMG_2312.JPG,success,136,71,149,85
IMG_2313.JPG,success,96,29,181,132
IMG_2320.a.JPG,success,100,95,105,113
IMG_2320.b.JPG,success,133,92,142,101
IMG_2321.a.JPG,success,137,93,144,114
IMG_2321.b.JPG,success,174,89,181,98
IMG_2316.JPG,success,124,81,133,88
IMG_2317.JPG,success,102,31,174,91
IMG_2318.JPG,success,126,90,142,99
IMG_2319.JPG,success,65,67,220,129
IMG_2320.JPG,success,133,92,142,101
IMG_2322.JPG,success,123,26,162,204
IMG_2323.JPG,success,122,58,180,127
IMG_2324.JPG,success,138,112,146,123
IMG_2325.JPG,success,108,57,172,155
IMG_2326.JPG,success,132,88,141,97
IMG_2327.JPG,success,98,53,180,120
IMG_2336.a.JPG,success,144,24,155,61
IMG_2336.b.JPG,success,155,102,163,117
IMG_2336.c.JPG,success,132,97,140,110
IMG_2337.a.JPG,success,145,26,159,64
IMG_2337.b.JPG,success,134,97,141,111
IMG_2337.c.JPG,success,157,104,165,117
IMG_2340.JPG,success,64,92,188,163
IMG_2328.JPG,success,136,91,145,113
IMG_2329.JPG,success,136,101,147,115
IMG_2330.JPG,success,103,0,168,186
IMG_2331.JPG,success,121,13,173,218
IMG_2332.JPG,success,129,79,140,92
IMG_2333.JPG,success,96,30,185,150
IMG_2334.JPG,success,127,93,139,103
IMG_2335.JPG,success,90,35,190,126
IMG_2338.JPG,success,131,77,147,88
IMG_2344.a.JPG,success,147,91,155,108
IMG_2344.b.JPG,success,132,19,146,30
IMG_2346.a.JPG,success,99,101,111,113
IMG_2346.b.JPG,success,138,89,152,103
IMG_2346.c.JPG,success,207,42,215,55
IMG_2346.d.JPG,success,135,52,154,63
IMG_2346.e.JPG,success,117,39,130,50
IMG_2346.f.JPG,success,128,8,139,23
IMG_2347.a.JPG,success,133,98,139,114
IMG_2347.b.JPG,success,140,50,150,65
IMG_2347.c.JPG,success,82,36,89,46
IMG_2348.a.JPG,success,153,42,165,51
IMG_2348.b.JPG,success,73,98,81,109
IMG_2348.c.JPG,success,129,111,139,124
IMG_2348.d.JPG,success,123,157,129,173
IMG_2349.a.JPG,success,197,140,204,152
IMG_2349.b.JPG,success,139,126,144,136
IMG_2349.c.JPG,success,104,126,114,138
IMG_2349.d.JPG,success,100,96,110,110
IMG_2350.a.JPG,success,129,71,136,84
IMG_2350.b.JPG,success,81,132,89,143
IMG_2353.JPG,success,74,4,180,123
IMG_2341.JPG,success,118,126,134,136
IMG_2342.JPG,success,68,64,214,140
IMG_2343.JPG,success,138,90,150,100
IMG_2344.JPG,success,132,19,146,30
IMG_2345.JPG,success,139,99,146,107
IMG_2351.JPG,success,146,82,162,93
IMG_2355.a.JPG,success,61,120,68,127
IMG_2355.b.JPG,success,135,82,144,91
IMG_2355.c.JPG,success,142,123,151,134
IMG_2355.d.JPG,success,74,130,91,142
IMG_2364.a.JPG,success,93,47,99,60
IMG_2364.b.JPG,success,94,140,101,148
IMG_2364.c.JPG,success,137,90,145,99
IMG_2365.a.JPG,success,115,159,121,173
IMG_2365.b.JPG,success,122,112,133,124
IMG_2365.c.JPG,success,110,82,119,92
IMG_2365.d.JPG,success,153,45,160,52
IMG_2366.a.JPG,success,63,69,77,82
IMG_2366.b.JPG,success,154,48,162,55
IMG_2366.c.JPG,success,111,81,122,92
IMG_2366.d.JPG,success,123,111,134,126
IMG_2366.e.JPG,success,117,157,123,175
IMG_2367.a.JPG,success,113,84,123,95
IMG_2367.b.JPG,success,117,112,127,122
IMG_2367.c.JPG,success,152,112,160,125
IMG_2367.d.JPG,success,199,96,209,107
IMG_2370.a.JPG,success,67,53,76,67
IMG_2370.b.JPG,success,138,76,148,90
IMG_2372.JPG,success,104,43,171,169
IMG_2354.JPG,success,96,66,218,113
IMG_2355.JPG,success,74,130,91,142
IMG_2356.JPG,success,95,57,169,127
IMG_2357.JPG,success,103,56,159,140
IMG_2358.JPG,success,114,23,161,128
IMG_2361.JPG,success,126,23,175,135
IMG_2362.JPG,success,124,43,135,53
IMG_2363.JPG,success,143,86,152,95
IMG_2368.JPG,success,133,101,142,115
IMG_2369.JPG,success,141,93,149,106
IMG_2371.JPG,success,117,107,126,120
IMG_2374.a.JPG,success,150,91,156,101
IMG_2374.b.JPG,success,103,64,111,71
IMG_2376.a.JPG,success,96,164,106,171
IMG_2376.b.JPG,success,168,101,175,109
IMG_2376.c.JPG,success,127,93,134,104
IMG_2377.a.JPG,success,98,58,106,65
IMG_2377.b.JPG,success,142,90,148,98
IMG_2378.a.JPG,success,138,69,146,81
IMG_2378.b.JPG,success,91,149,96,156
IMG_2379.a.JPG,success,157,89,163,94
IMG_2379.b.JPG,success,135,117,142,129
IMG_2380.a.JPG,success,134,118,142,126
IMG_2380.b.JPG,success,128,132,134,141
IMG_2381.a.JPG,success,69,61,78,68
IMG_2381.b.JPG,success,151,44,159,55
IMG_2381.c.JPG,success,183,140,191,150
IMG_2381.d.JPG,success,140,142,148,152
IMG_2381.e.JPG,success,98,118,105,130
IMG_2375.JPG,success,120,113,130,119
IMG_2380.JPG,success,128,132,134,141
IMG_2382.JPG,success,110,56,179,177
IMG_2383.JPG,success,108,111,160,156
IMG_2384.JPG,success,113,99,148,164
IMG_2373.JPG,success,105,37,172,167
IMG_2386.a.JPG,success,109,85,116,93
IMG_2386.b.JPG,success,151,65,161,70
IMG_2389.a.JPG,success,128,139,134,147
IMG_2389.b.JPG,success,129,72,135,88
IMG_2392.a.JPG,success,116,31,124,45
IMG_2392.b.JPG,success,99,95,108,109
IMG_2392.c.JPG,success,144,113,159,127
IMG_2397.JPG,success,139,102,148,114
IMG_2385.JPG,success,104,62,160,135
IMG_2388.JPG,success,143,90,149,97
IMG_2389.JPG,success,129,72,135,88
IMG_2390.JPG,success,124,114,139,123
IMG_2391.JPG,success,128,91,136,110
IMG_2393.JPG,success,140,114,150,127
IMG_2394.JPG,success,127,93,138,104
IMG_2395.JPG,success,124,111,137,128
IMG_2396.JPG,success,95,41,195,188
IMG_2398.a.JPG,success,154,32,163,53
IMG_2398.b.JPG,success,122,106,134,120
IMG_2403.a.JPG,success,139,112,147,120
IMG_2403.b.JPG,success,115,48,121,55
IMG_2519.JPG,success,139,55,154,63
IMG_2520.JPG,success,123,81,142,99
IMG_2521.JPG,success,33,0,174,139
IMG_2522.JPG,success,39,2,177,133
IMG_2523.JPG,success,75,39,197,82
IMG_2524.JPG,success,70,41,198,81
IMG_2525.JPG,success,127,73,141,97
IMG_2399.JPG,success,130,85,143,105
IMG_2401.JPG,success,120,97,130,109
IMG_2402.JPG,success,137,97,145,109
IMG_2512.JPG,success,60,109,201,144
IMG_2513.JPG,success,58,80,198,125
IMG_2514.JPG,success,97,69,191,178
IMG_2515.JPG,success,61,58,178,140
IMG_2516.JPG,success,189,2,202,19
IMG_2517.JPG,success,139,80,152,93
IMG_2567.a.JPG,success,49,83,58,97
IMG_2567.b.JPG,success,120,111,128,122
IMG_2554.a.JPG,success,50,60,78,75
IMG_2554.b.JPG,success,115,97,124,110
IMG_2558.a.JPG,success,108,166,122,185
IMG_2558.b.JPG,success,118,110,128,120
IMG_2560.a.JPG,success,117,109,126,121
IMG_2560.b.JPG,success,106,18,129,43
IMG_2561.a.JPG,success,110,95,120,116
IMG_2561.b.JPG,success,163,51,172,65
IMG_2563.a.JPG,success,41,38,47,42
IMG_2563.b.JPG,success,56,35,62,49
IMG_2563.c.JPG,success,106,89,119,112
IMG_2566.a.JPG,success,50,87,59,99
IMG_2566.b.JPG,success,123,111,130,123
IMG_2526.JPG,success,64,15,171,170
IMG_2527.JPG,success,61,0,132,167
IMG_2528.JPG,success,57,97,61,100
IMG_2529.JPG,success,71,8,79,12
IMG_2555.JPG,success,79,56,148,164
IMG_2556.JPG,success,108,119,119,126
IMG_2557.JPG,success,55,92,145,162
IMG_2559.JPG,success,117,105,128,115
IMG_2562.JPG,success,108,95,126,106
IMG_2564.JPG,success,108,108,116,118
IMG_2565.JPG,success,111,101,121,112
IMG_2586.a.JPG,success,26,73,35,107
IMG_2586.b.JPG,success,116,107,126,123
IMG_2569.a.JPG,success,108,98,121,121
IMG_2569.b.JPG,success,46,59,53,75
IMG_2568.JPG,success,108,87,122,108
IMG_2570.JPG,success,107,97,115,106
IMG_2571.JPG,success,114,88,125,117
IMG_2572.JPG,success,115,87,125,118
IMG_2573.JPG,success,111,80,123,102
IMG_2574.JPG,success,108,80,122,102
IMG_2575.JPG,success,75,0,167,172
IMG_2576.JPG,success,55,35,166,200
IMG_2577.JPG,success,109,114,123,128
IMG_2578.JPG,success,50,44,166,169
IMG_2580.JPG,success,118,103,129,112
IMG_2581.JPG,success,68,68,155,137
IMG_2582.JPG,success,70,69,156,135
IMG_2583.JPG,success,114,114,126,143
IMG_2584.JPG,success,111,118,122,137
IMG_2585.JPG,success,115,122,128,138
IMG_2592.a.JPG,success,153,46,173,64
IMG_2592.b.JPG,success,130,109,140,125
IMG_2593.a.JPG,success,107,208,126,220
IMG_2593.b.JPG,success,121,112,133,125
IMG_2594.a.JPG,success,161,137,173,163
IMG_2594.b.JPG,success,111,107,123,120
IMG_2594.c.JPG,success,52,138,77,150
IMG_2595.a.JPG,success,131,103,152,121
IMG_2595.b.JPG,success,86,81,112,94
IMG_2595.c.JPG,success,72,53,84,81
IMG_2596.a.JPG,success,99,38,108,70
IMG_2596.b.JPG,success,93,125,109,140
IMG_2596.c.JPG,success,157,95,167,125
IMG_2597.a.JPG,success,68,118,93,135
IMG_2597.b.JPG,success,119,105,141,114
IMG_2598.a.JPG,success,24,116,49,124
IMG_2598.b.JPG,success,100,112,122,123
IMG_2604.JPG,success,84,0,134,206
IMG_2587.JPG,success,115,108,121,139
IMG_2588.JPG,success,110,103,117,130
IMG_2589.JPG,success,105,90,115,102
IMG_2590.JPG,success,100,89,117,100
IMG_2591.JPG,success,109,106,119,121
IMG_2599.JPG,success,24,99,36,119
IMG_2600.JPG,success,43,47,179,129
IMG_2601.JPG,success,22,83,171,98
IMG_2602.JPG,success,68,93,201,155
IMG_2603.JPG,success,85,0,162,141
IMG_2622.a.JPG,success,128,90,139,104
IMG_2622.b.JPG,success,106,39,115,53
IMG_2623.JPG,success,64,45,156,147
IMG_2605.JPG,success,49,31,156,154
IMG_2606.JPG,success,50,80,206,124
IMG_2607.JPG,success,39,31,198,114
IMG_2608.JPG,success,96,63,212,107
IMG_2609.JPG,success,28,84,174,137
IMG_2610.JPG,success,73,0,151,192
IMG_2611.JPG,success,63,35,192,164
IMG_2612.JPG,success,114,123,122,138
IMG_2613.JPG,success,170,142,173,152
IMG_2614.JPG,success,109,109,119,120
IMG_2615.JPG,success,111,113,116,120
IMG_2617.JPG,success,111,114,119,129
IMG_2618.JPG,success,116,121,128,133
IMG_2619.JPG,success,47,62,168,158
IMG_2620.JPG,success,115,96,122,109
IMG_2621.JPG,success,93,45,147,165
IMG_2652.a.JPG,success,115,103,125,118
IMG_2652.b.JPG,success,184,57,196,71
IMG_2653.a.JPG,success,146,130,161,144
IMG_2653.b.JPG,success,50,136,61,148
IMG_2653.c.JPG,success,119,93,132,104
IMG_2654.a.JPG,success,126,111,145,130
IMG_2654.b.JPG,success,120,53,134,79
IMG_2655.a.JPG,success,114,6,137,82
IMG_2655.b.JPG,success,132,97,137,101
IMG_2655.c.JPG,success,125,103,136,111
IMG_2656.a.JPG,success,136,114,146,127
IMG_2656.b.JPG,success,152,135,162,143
IMG_2656.c.JPG,success,175,93,181,101
IMG_2657.JPG,success,23,97,25,106
IMG_2624.JPG,success,87,45,159,139
IMG_2625.JPG,success,100,62,172,150
IMG_2642.JPG,success,137,71,147,91
IMG_2643.JPG,success,111,0,166,161
IMG_2644.JPG,success,45,80,166,129
IMG_2645.JPG,success,91,68,99,77
IMG_2646.JPG,success,49,65,135,117
IMG_2647.JPG,success,42,32,189,129
IMG_2648.JPG,success,116,83,125,104
IMG_2649.JPG,success,71,0,132,191
IMG_2650.JPG,success,119,95,129,110
IMG_2651.JPG,success,131,73,141,89
IMG_2663.a.JPG,success,106,177,120,216
IMG_2663.b.JPG,success,105,136,114,161
IMG_2663.c.JPG,success,119,100,132,118
IMG_2663.d.JPG,success,141,93,153,112
IMG_2663.e.JPG,success,151,37,166,66
IMG_2663.f.JPG,success,110,27,128,42
IMG_2663.g.JPG,success,104,45,120,79
IMG_2664.a.JPG,success,180,55,203,106
IMG_2664.b.JPG,success,126,105,134,120
IMG_2665.a.JPG,success,101,124,108,142
IMG_2665.b.JPG,success,118,60,136,75
IMG_2667.a.JPG,success,145,188,156,200
IMG_2667.b.JPG,success,132,97,142,111
IMG_2669.a.JPG,success,129,103,148,117
IMG_2669.b.JPG,success,194,79,201,91
IMG_2669.c.JPG,success,139,47,152,61
IMG_2652.a.JPG,success,115,102,124,117
IMG_2652.b.JPG,success,186,57,197,70
IMG_2653.a.JPG,success,147,131,161,144
IMG_2653.b.JPG,success,50,136,60,147
IMG_2653.c.JPG,success,119,92,132,104
IMG_2654.a.JPG,success,125,113,146,131
IMG_2654.b.JPG,success,121,53,133,78
IMG_2655.a.JPG,success,124,104,136,112
IMG_2655.b.JPG,success,132,97,137,103
IMG_2655.c.JPG,success,113,5,137,82
IMG_2656.a.JPG,success,175,93,181,102
IMG_2656.b.JPG,success,151,134,163,143
IMG_2656.c.JPG,success,137,114,146,126
IMG_2659.a.JPG,success,110,112,120,124
IMG_2659.b.JPG,success,67,21,78,35
IMG_2660.a.JPG,success,145,5,157,24
IMG_2660.b.JPG,success,124,99,135,114
IMG_2658.JPG,success,132,97,140,107
IMG_2657.JPG,success,23,97,25,106
IMG_2668.JPG,success,91,21,125,53
IMG_2661.JPG,success,129,107,139,120
IMG_2662.JPG,success,121,118,139,133
IMG_2666.JPG,success,101,91,119,120
IMG_2670.a.JPG,success,118,100,128,115
IMG_2670.b.JPG,success,93,0,106,7
IMG_2671.a.JPG,success,113,2,122,15
IMG_2671.b.JPG,success,125,96,133,108
IMG_2672.a.JPG,success,103,170,117,185
IMG_2672.b.JPG,success,166,120,175,136
IMG_2672.c.JPG,success,91,0,100,7
IMG_2672.d.JPG,success,114,98,124,114
IMG_2681.JPG,success,85,52,145,148
IMG_2682.JPG,success,90,55,147,175
IMG_2683.JPG,success,65,31,143,156
IMG_2685.JPG,success,88,23,151,165
IMG_2687.JPG,success,112,2,155,160
IMG_2688.JPG,success,49,49,193,146
IMG_2690.JPG,success,86,23,190,132
IMG_2673.JPG,success,100,43,173,162
IMG_2674.JPG,success,93,43,152,119
IMG_2675.JPG,success,79,22,147,170
IMG_2676.JPG,success,93,75,159,162
IMG_2677.JPG,success,75,67,139,160
IMG_2678.JPG,success,38,90,198,130
IMG_2679.JPG,success,136,11,225,109
IMG_2680.JPG,success,102,35,184,142
IMG_2708.a.JPG,success,122,124,134,150
IMG_2708.b.JPG,success,87,99,92,107
IMG_2708.c.JPG,success,102,77,118,88
IMG_2700.a.JPG,success,47,78,82,106
IMG_2700.b.JPG,success,115,112,124,127
IMG_2702.a.JPG,success,120,140,130,152
IMG_2702.b.JPG,success,125,99,140,118
IMG_2703.a.JPG,success,55,81,65,112
IMG_2703.b.JPG,success,117,112,128,136
IMG_2706.a.JPG,success,122,109,137,124
IMG_2706.b.JPG,success,88,106,101,176
IMG_2691.JPG,success,99,39,161,182
IMG_2692.JPG,success,91,20,183,130
IMG_2693.JPG,success,90,21,184,132
IMG_2694.JPG,success,84,72,177,195
IMG_2695.JPG,success,99,27,175,147
IMG_2696.JPG,success,78,55,183,172
IMG_2697.JPG,success,83,67,174,171
IMG_2698.JPG,success,72,69,150,154
IMG_2699.JPG,success,79,59,176,195
IMG_2701.JPG,success,120,103,129,114
IMG_2704.JPG,success,118,100,132,112
IMG_2705.JPG,success,119,113,133,129
IMG_2707.JPG,success,129,110,139,124
IMG_2721.a.JPG,success,116,76,124,89
IMG_2721.b.JPG,success,71,81,86,91
IMG_2721.c.JPG,success,35,66,44,75
IMG_2722.a.JPG,success,139,100,153,112
IMG_2722.b.JPG,success,106,76,117,92
IMG_2713.a.JPG,success,99,96,114,113
IMG_2713.b.JPG,success,123,94,137,110
IMG_2715.a.JPG,success,120,80,129,90
IMG_2715.b.JPG,success,91,154,99,164
IMG_2720.JPG,success,73,87,166,170
IMG_2723.JPG,success,93,33,173,136
IMG_2724.JPG,success,65,71,186,146
IMG_2725.JPG,success,87,12,157,144
IMG_2726.JPG,success,83,33,165,127
IMG_2709.JPG,success,122,95,132,108
IMG_2710.JPG,success,125,120,133,132
IMG_2711.JPG,success,63,33,73,50
IMG_2712.JPG,success,73,95,80,114
IMG_2714.JPG,success,123,76,136,88
IMG_2716.JPG,success,123,96,132,114
IMG_2717.JPG,success,131,113,144,127
IMG_2718.JPG,success,127,85,139,96
IMG_2719.JPG,success,121,97,133,107
IMG_2742.a.JPG,success,128,143,149,162
IMG_2742.b.JPG,success,120,88,131,97
IMG_2744.JPG,success,124,116,134,130
IMG_2727.JPG,success,66,20,179,109
IMG_2728.JPG,success,66,48,173,128
IMG_2729.JPG,success,138,136,149,149
IMG_2730.JPG,success,61,0,171,160
IMG_2731.JPG,success,119,0,151,156
IMG_2732.JPG,success,66,41,184,118
IMG_2733.JPG,success,121,82,133,106
IMG_2734.JPG,success,82,74,139,151
IMG_2735.JPG,success,96,11,159,159
IMG_2736.JPG,success,79,17,169,188
IMG_2737.JPG,success,103,5,159,186
IMG_2738.JPG,success,93,19,144,219
IMG_2739.JPG,success,93,0,180,182
IMG_2740.JPG,success,97,64,183,173
IMG_2741.JPG,success,123,71,137,101
IMG_2743.JPG,success,115,103,128,122
IMG_2766.a.JPG,success,117,116,130,132
IMG_2766.b.JPG,success,163,138,172,149
IMG_2749.a.JPG,success,114,97,136,115
IMG_2749.b.JPG,success,103,186,114,207
IMG_2750.a.JPG,success,123,102,142,139
IMG_2750.b.JPG,success,142,17,163,34
IMG_2764.a.JPG,success,128,89,138,110
IMG_2764.b.JPG,success,68,99,87,168
IMG_2765.JPG,success,73,14,154,159
IMG_2747.JPG,success,121,81,137,104
IMG_2748.JPG,success,124,104,139,126
IMG_2751.JPG,success,118,100,137,124
IMG_2752.JPG,success,122,100,142,122
IMG_2753.JPG,success,79,33,200,158
IMG_2754.JPG,success,102,41,168,126
IMG_2755.JPG,success,68,41,169,163
IMG_2756.JPG,success,68,62,155,183
IMG_2757.JPG,success,59,0,191,171
IMG_2758.JPG,success,86,24,178,202
IMG_2760.JPG,success,51,56,186,152
IMG_2762.JPG,success,88,0,180,179
IMG_2763.JPG,success,96,69,197,138
IMG_2770.a.JPG,success,170,85,178,103
IMG_2770.b.JPG,success,164,74,182,83
IMG_2770.c.JPG,success,125,101,137,123
IMG_2770.d.JPG,success,145,170,156,182
IMG_2770.e.JPG,success,151,186,163,196
IMG_2771.a.JPG,success,160,69,168,84
IMG_2771.b.JPG,success,144,83,159,97
IMG_2771.c.JPG,success,140,124,148,141
IMG_2771.d.JPG,success,96,119,104,132
IMG_2772.a.JPG,success,89,125,120,192
IMG_2772.b.JPG,success,125,105,133,112
IMG_2772.c.JPG,success,136,79,143,91
IMG_2772.d.JPG,success,137,101,174,138
IMG_2773.a.JPG,success,124,49,142,57
IMG_2773.b.JPG,success,85,12,93,23
IMG_2773.c.JPG,success,110,118,123,129
IMG_2773.d.JPG,success,108,133,118,151
IMG_2774.a.JPG,success,127,114,139,124
IMG_2774.b.JPG,success,101,123,109,135
IMG_2776.a.JPG,success,153,93,192,133
IMG_2776.b.JPG,success,120,120,130,140
IMG_2780.a.JPG,success,127,130,141,142
IMG_2780.b.JPG,success,60,182,69,194
IMG_2786.JPG,success,54,14,169,176
IMG_2767.JPG,success,79,55,196,188
IMG_2768.JPG,success,117,127,131,144
IMG_2769.JPG,success,117,96,135,118
IMG_2775.JPG,success,111,105,126,116
IMG_2779.JPG,success,58,87,181,152
IMG_2781.JPG,success,126,99,138,110
IMG_2782.JPG,success,147,109,156,121
IMG_2783.JPG,success,74,89,166,160
IMG_2784.JPG,success,67,87,187,188
IMG_2785.JPG,success,68,63,187,170
IMG_2803.a.JPG,success,104,108,116,118
IMG_2803.b.JPG,success,78,113,84,126
IMG_2804.a.JPG,success,81,112,87,124
IMG_2804.b.JPG,success,106,106,117,115
IMG_2807.JPG,success,75,60,202,132
IMG_2787.JPG,success,78,106,169,171
IMG_2789.JPG,success,88,33,168,150
IMG_2790.JPG,success,60,35,171,175
IMG_2791.JPG,success,90,75,163,178
IMG_2792.JPG,success,67,73,176,166
IMG_2793.JPG,success,42,87,194,154
IMG_2795.JPG,success,94,23,175,191
IMG_2797.JPG,success,86,71,195,136
IMG_2798.JPG,success,81,99,167,190
IMG_2799.JPG,success,88,105,166,190
IMG_2800.JPG,success,97,8,159,154
IMG_2801.JPG,success,110,51,151,142
IMG_2802.JPG,success,115,57,151,148
IMG_2805.JPG,success,97,68,183,177
IMG_2806.JPG,success,116,104,133,116
IMG_2814.a.JPG,success,90,183,101,204
IMG_2814.b.JPG,success,119,106,131,120
IMG_2814.c.JPG,success,165,112,173,129
IMG_2814.d.JPG,success,169,71,184,86
IMG_2814.e.JPG,success,185,57,191,71
IMG_2810.a.JPG,success,116,112,125,124
IMG_2810.b.JPG,success,105,81,125,113
IMG_2810.c.JPG,success,70,74,99,94
IMG_2811.a.JPG,success,116,112,125,124
IMG_2811.b.JPG,success,105,81,125,113
IMG_2811.c.JPG,success,68,75,99,94
IMG_2812.a.JPG,success,79,64,152,166
IMG_2812.b.JPG,success,123,14,154,54
IMG_2812.c.JPG,success,94,8,113,36
IMG_2815.JPG,success,97,44,163,143
IMG_2816.JPG,success,126,92,138,104
IMG_2817.JPG,success,75,72,166,169
IMG_2819.JPG,success,112,112,125,123
IMG_2820.JPG,success,68,28,180,134
IMG_E2397.JPG,success,119,114,149,142
IMG_2808.JPG,success,107,26,172,136
IMG_2809.JPG,success,96,26,155,188
IMG_2811.JPG.jpeg,success,130,114,148,131
IMG_2812.JPG.jpeg,success,122,91,136,112
IMG_2807.JPG.jpeg,success,121,95,132,108
IMG_2808.JPG.jpeg,success,127,93,139,111
IMG_2809.JPG.jpeg,success,130,75,146,95
IMG_2810.JPG.jpeg,success,107,124,125,151
IMG_2828.a.JPG,success,126,107,143,122
IMG_2828.b.JPG,success,139,168,151,185
IMG_2814.a.JPG,success,145,63,159,77
IMG_2814.b.JPG,success,115,81,130,99
IMG_2814.c.JPG,success,88,81,100,91
IMG_2822.a.JPG,success,126,116,142,130
